White Room,Cream,Best of,Tem57nusq6owmofrjc66bulveoq
Saturday (Mousse T's Welcome to the Star Hotel Mix),Cunnie Williams,Tatort - Zorn Gottes,T7fnuuz6u62gyzef4f7plc2zxj4
With or Without You,Cunnie Williams,When Lounge Meets Pop Vol. 5,Tismmnh6c5e3cacnpwxnbcke2ri
Superfly,Curtis Mayfield,Da Funk!,Tyj5fyrubczeartxhqjzsxr4iiy
Organ Donor (Extended Overhaul),DJ Shadow,Pre-Emptive Strike,Ty5ipju2asb5liarpz62fs6m4hm
As The World Falls Down,David Bowie,Labyrinth,Tugeih7icbkyend2zwwm6rng2zy
Heroes (Live),David Bowie,Rock Clássico,Tfmpof2d5vty4frvkaqra6d57gi
Soul Love ,David Bowie,The Rise And Fall Of Ziggy Stardust And The Spiders From Mars (2012 Remastered Version),T453xsxfeiawy7pa5keo2hrplcu
The Man Who Sold the World (1997 Remaster),David Bowie,The Best Of David Bowie 1969-74,Tdsrn3gb6j62zkurmwezu45kgwm
"Rachmaninov: Piano Concerto No.3 in D minor, Op.30 - First Movement Cadenza",David Helfgott,Shine - Original Motion Picture Soundtrack,Taexm7bq2cxzurcyundkca72a4q
King of the Road,Dean Martin,(Remember Me) I'm the One That Loves You,Tl2hi7yzkqhetwyykn2smwhj4pi
It's Fucking Borin To Death,Defalla,Hot 20 - Defalla,Tj2ygtjk2tm2nt4gqdtsycw7k3y
Moonlight Serenade,The Matthew Herbert Big Band,The State Between Us,Tx4r3t3t7y4ds3mna7ivfhlibsi
Super Strut (Ao Vivo),Eumir Deodato Trio,Ao Vivo No Rio (Ao Vivo),T7g3vrhptkjc3vjbqo4dweltytu
Never Let Me Down Again (Digitalism Remix),Depeche Mode,"The Best of Depeche Mode, Vol. 1 (Deluxe)",Tf4ogufwtahz77m3ztwcohims7i
Everything Counts (Oliver Huntemann & Stephan Bodzin Dub),Depeche Mode,"The Best of Depeche Mode, Vol. 1 (Deluxe)",Tj5vvmypvdp6cj67rgy6o64nf7i
You Can't Hurry Love (2003 Remix),The Supremes,Motown The Musical – 100 Originals,Tgqcie3zsjnrxap37ale2rexcdy
Tenderness,Diana Ross,All The Great Hits,Teamqs447cwzcadt6dukdrdoeg4
Where I'm From (LP Version/2005 Digital Remaster),Digable Planets,Beyond The Spectrum - The Creamy Spy Chronicles,Tr77qzmxuy53xikhdwyiyxnde3a
So Far Away (Full Version),Dire Straits,The Best Of Dire Straits & Mark Knopfler - Private Investigations,Tabymo2ndvvo4qbmawnqlyu6oci
Money For Nothing (Edit),Dire Straits,Sultans Of Swing - The Very Best Of Dire Straits,Tljg3aoetjefcindu7qeav2ilfq
"Once Upon A Time In The West (Live At Hammersmith Odeon, London/1983)",Dire Straits,Alchemy: Dire Straits Live,Tki2pnnjm2pcv7uggtl4qctba6u
Quanto Tempo (mix),Doces Cariocas,Doces Cariocas,Tteptud7n2ceer4kpxlkgda6iqe
"Love, Love, Love",Donny Hathaway,Rare 70's Soul,Tttazvhvt6gh4y2nn7ndz4vfkdu
"Ship of Fools (Live at Felt Forum, New York CIty, January 17, 1970 - First Show)",The Doors,Live In New York,Tsi5ebdg5m2zh6eq3axqkz2rvi4
Some More,Jteen The Kid,Get A Try 2,Tg74rjpo4brrmrvrks6mj6rrbbq
Caravan,Duke Ellington & His Orchestra,Ken Burns Jazz-Duke Ellington,Tdv32knqzumzw65zt4lgzrkjqv4
A View to a Kill,Duran Duran,Greatest,Tq4uynywhzhvqea23egfcclbdx4
Am I The Same Girl,Dusty Springfield,At Her Very Best,Tldcna5yvgt2meum6fhnb57yd6u
Son Of A Preacher Man,Dusty Springfield,At Her Very Best,T2t5fnv7wugn4gvfe2w2rvnukze
Spooky,Dusty Springfield,At Her Very Best,Tj3rmmr75pbnqqpde5ao4fjk3si
"Hotel California (Live at the Los Angeles Forum, 10/20-22/76)",Eagles,"Hotel California (Live at The Los Angeles Forum, 10/20-22/76)",Trlom3yslfhgfq5i6hgbabog7ga
C'est Si Bon,Eartha Kitt,"Classic Music of Black Origin, Vol. 4",Txrlrpndl6ol3ie3vhjdp3bzngm
Rescue (Transformed),Echo & The Bunnymen,"The Stars, The Oceans & The Moon",T4dpkb5u4vmb2m3fppktbbd6k5a
The Game (Acoustic Demo),Echo And The Bunnymen,Rock Unplugged,Tritsfmafuki2y6dxgm3wemxija
The Killing Moon,Echo And The Bunnymen,Ocean Rain,Tvd4d5fcivglloeh5r6yd3iysry
A Charada,Ed Motta,Aystelum,T3c4ijdhkm5nbbbn3axtnc7mc2y
The Valleys,Electrelane,The Power Out,To6ciz56zjdam4zgjq7rk5s5qfu
Between the Devil and the Deep Blue Sea,Ella Fitzgerald,"Divas, Vol. 4",Tv5d6ekydrynx4npnjobtztjyku
Mack the Knife,Ella Fitzgerald,125 Ella e Louis Classics (The Beautiful Songs Remastering 2014),Tj6i2rpxkwwpbopuo2ts7fhopuu
Stuck on You (Remastered),Elvis Presley,Radio 60's (64 Hits),Thvazmqxfqemqabag6nzyw53v3y
"Enter Sandman (Live FM Broadcast Remastered) (FM Broadcast Woodstock Festival , NY 13th August 1994 Remastered)",Metallica,"Legendary FM Broadcasts - Woodstock Festival , NY 13th August 1994",Tgwa33vl5vflybcbkgwpny3x5eq
